1:"$Sreact.fragment"
2:I[679285,["/_next/static/chunks/1hegr6buvu5_9.js","/_next/static/chunks/2votv6uvyrruo.js","/_next/static/chunks/2i6-ag6p00t23.js","/_next/static/chunks/3_1pfg1675we5.js","/_next/static/chunks/3b-j35phbz363.js","/_next/static/chunks/2v6dx3y3pgbg2.js","/_next/static/chunks/3znghnjm2oz_l.js","/_next/static/chunks/3458ylrm-tu9f.js","/_next/static/chunks/1h9znjrekhrnu.js","/_next/static/chunks/052khci2jbxel.js","/_next/static/chunks/3fuakxesa5sfw.js","/_next/static/chunks/34kutq8p1wnfe.js","/_next/static/chunks/05eno9hskxh-c.js"],"DocsLayout"]
11:X
16:X
16:C
0:{"buildId":"XiATBNoEOkMK3UBsVS0o6","data":[{"rsc":["$","$1","c",{"children":[["$","$L2",null,{"title":"Contributions","heading":"Contributions","icon":"components","groups":[{"id":"buttons","title":"Buttons","items":[{"name":"background-fill-button","title":"Background Fill Button","isNew":true},{"name":"circle-fill-button","title":"Circle Fill Button","isNew":true},{"name":"curve-fill-button","title":"Curve Fill Button","isNew":true},{"name":"animated-icon-button","title":"Animated Icon Button","isNew":true},{"name":"magnetic-button","title":"Magnetic Button","isNew":true},{"name":"rainbow-button","title":"Rainbow Button","isNew":true},{"name":"text-underline","title":"Text Underline","isNew":true},{"name":"button","title":"Button"},{"name":"icon-button","title":"Icon Button"},{"name":"link-button","title":"Link Button"},{"name":"button-group","title":"Button Group"},{"name":"close-button","title":"Close Button"},{"name":"social-button","title":"Social Button"}]},{"id":"forms","title":"Forms & inputs","items":[{"name":"gooey-filter-chips","title":"Gooey Filter Chips","isNew":true},{"name":"multi-step-form","title":"Multi-Step Form","isNew":true},{"name":"morphing-select","title":"Morphing Select","isNew":true},{"name":"input","title":"Input"},{"name":"input-otp","title":"Input OTP"},{"name":"checkbox","title":"Checkbox"},{"name":"radio","title":"Radio"},{"name":"switch","title":"Switch"},{"name":"select","title":"Select"},{"name":"slider","title":"Slider"},{"name":"file-upload","title":"File Upload"},{"name":"auth-card","title":"Auth Card"}]},{"id":"navigation","title":"Navigation","items":[{"name":"morphing-pill-menu","title":"Morphing Pill Menu","isNew":true},{"name":"gooey-menu","title":"Gooey Menu","isNew":true},{"name":"mega-menu","title":"Mega Menu","isNew":true},{"name":"fullscreen-slide-menu","title":"Fullscreen Slide Menu","isNew":true},{"name":"hide-header","title":"Hide Header","isNew":true},{"name":"custom-cursor","title":"Custom Cursor","isNew":true},{"name":"morphing-island","title":"Morphing Island","isNew":true},{"name":"morphing-tabs","title":"Morphing Tabs","isNew":true},{"name":"multi-level-drawer-menu","title":"Multi-Level Drawer Menu","isNew":true},{"name":"dropdown","title":"Dropdown"},{"name":"tabs","title":"Tabs"},{"name":"segmented-control","title":"Segmented Control"},{"name":"breadcrumb","title":"Breadcrumb"},{"name":"pagination","title":"Pagination"},{"name":"sidebar","title":"Sidebar"}]},{"id":"feedback","title":"Feedback & status","items":[{"name":"badge","title":"Badge"},{"name":"chip","title":"Chip"},{"name":"status-dot","title":"Status Dot"},{"name":"announcement","title":"Announcement"},{"name":"notification","title":"Notification"},{"name":"theme-toggle","title":"Theme Toggle"},{"name":"notification-center","title":"Notification Center"}]},{"id":"overlays","title":"Overlays & disclosures","items":[{"name":"morphing-accordion","title":"Morphing Accordion","isNew":true},{"name":"detail-drawer","title":"Detail Drawer","isNew":true},{"name":"animated-tooltip","title":"Animated Tooltip","isNew":true},{"name":"morphing-dialog","title":"Morphing Dialog","isNew":true},{"name":"morphing-tooltip","title":"Morphing Tooltip","isNew":true},{"name":"animated-accordion","title":"Animated Accordion","isNew":true},{"name":"feature-dialog","title":"Feature Dialog","isNew":true},{"name":"tooltip","title":"Tooltip"},{"name":"settings-modal","title":"Settings Modal"}]},{"id":"typography","title":"Text & typography","items":[{"name":"text-on-path","title":"Text On Path","isNew":true},{"name":"text-fill-wave","title":"Text Fill Wave","isNew":true},{"name":"velocity-type","title":"Velocity Type","isNew":true},{"name":"typewriter","title":"Typewriter","isNew":true},{"name":"character-appear","title":"Character Appear","isNew":true},{"name":"text-morph","title":"Text Morph","isNew":true},{"name":"text-split-zoom","title":"Text Split Zoom","isNew":true},{"name":"text-scramble","title":"Text Scramble","isNew":true},{"name":"rectangle-text-reveal","title":"Rectangle Text Reveal","isNew":true},{"name":"popping-text","title":"Popping Text","isNew":true},{"name":"folding-text","title":"Folding Text","isNew":true},{"name":"cinematic-text","title":"Cinematic Text","isNew":true},{"name":"text-shimmer-wave","title":"Text Shimmer Wave","isNew":true},{"name":"text-reveal","title":"Text Reveal","isNew":true},{"name":"dual-scramble","title":"Dual Scramble","isNew":true},{"name":"typography","title":"Typography"},{"name":"kbd","title":"Kbd"}]},{"id":"icons","title":"Icons & identity","items":[{"name":"chevrons","title":"Chevrons"},{"name":"logo","title":"Logo"},{"name":"avatar","title":"Avatar"}]},{"id":"layout","title":"Layout & structure","items":[{"name":"grid-chapters","title":"Grid Chapters","isNew":true},{"name":"network-globe","title":"Network Globe","isNew":true},{"name":"dock-footer","title":"Dock Footer","isNew":true},{"name":"flip-filter","title":"Flip Filter","isNew":true},{"name":"capsule-hero","title":"Capsule Hero","isNew":true},{"name":"wipe-slider","title":"Wipe Slider","isNew":true},{"name":"step-wipe","title":"Step Wipe","isNew":true},{"name":"gradient-footer","title":"Gradient Footer","isNew":true},{"name":"testimonial-globe","title":"Testimonial Globe","isNew":true},{"name":"drift-gallery","title":"Drift Gallery","isNew":true},{"name":"divider","title":"Divider"},{"name":"app-shell","title":"App Shell"}]},{"id":"data","title":"Data & charts","items":[{"name":"progress","title":"Progress","isNew":true},{"name":"counter","title":"Counter","isNew":true},{"name":"combo-chart-card","title":"Combo Chart","isNew":true},{"name":"contributions-card","title":"Contributions","isNew":true},{"name":"earnings-chart-card","title":"Earnings Chart","isNew":true},{"name":"funnel-chart-card","title":"Funnel Chart","isNew":true},{"name":"heatmap-chart-card","title":"Heatmap Chart","isNew":true},{"name":"most-active-days-card","title":"Most Active Days","isNew":true},{"name":"radar-chart-card","title":"Radar Chart","isNew":true},{"name":"radial-chart-card","title":"Radial Chart","isNew":true},{"name":"sankey-chart-card","title":"Sankey Chart","isNew":true},{"name":"scatter-chart-card","title":"Scatter Chart","isNew":true},{"name":"sleep-score-card","title":"Sleep Score","isNew":true},{"name":"stage-bars-card","title":"Stage Bars","isNew":true},{"name":"steps-card","title":"Steps Chart","isNew":true},{"name":"table","title":"Table"},{"name":"stat-cards","title":"Stat Cards"},{"name":"data-table","title":"Data Table"},{"name":"area-chart-card","title":"Area Chart","isNew":true},{"name":"line-chart-card","title":"Line Chart","isNew":true},{"name":"bar-list-card","title":"Bar List","isNew":true},{"name":"activity-rings-card","title":"Activity Rings","isNew":true},{"name":"chart-card","title":"Chart Card","isNew":true},{"name":"revenue-chart-card","title":"Revenue Chart"},{"name":"orders-chart-card","title":"Orders Chart"},{"name":"important-alerts-card","title":"Important Alerts"},{"name":"patient-info-card","title":"Patient Info"}]},{"id":"media","title":"Images & media","items":[{"name":"mesh-gradient","title":"Mesh Gradient","isNew":true},{"name":"dithering","title":"Dithering","isNew":true},{"name":"image-glitch","title":"Image Glitch","isNew":true},{"name":"gooey-hover-reveal","title":"Gooey Hover Reveal","isNew":true},{"name":"dither-cursor-trail","title":"Dither Cursor Trail","isNew":true},{"name":"image-dissolve-scroll","title":"Image Dissolve Scroll","isNew":true},{"name":"scatter-cluster","title":"Scatter Cluster","isNew":true},{"name":"multi-flip","title":"Multi Flip","isNew":true},{"name":"velocity-clip","title":"Velocity Clip","isNew":true},{"name":"svg-draw-path","title":"SVG Draw Path","isNew":true},{"name":"parallax","title":"Parallax","isNew":true},{"name":"mask-reveal","title":"Mask Reveal","isNew":true},{"name":"flip-zone","title":"Flip Zone","isNew":true},{"name":"element-reveal","title":"Element Reveal","isNew":true},{"name":"background-color","title":"Background Color","isNew":true},{"name":"animated-grid","title":"Animated Grid","isNew":true},{"name":"random-rotate","title":"Random Rotate","isNew":true},{"name":"photo-stack-gallery","title":"Photo Stack Gallery","isNew":true},{"name":"spiral-gallery","title":"Spiral Gallery","isNew":true},{"name":"lens-rail","title":"Lens Rail","isNew":true},{"name":"expanding-strip","title":"Expanding Strip","isNew":true},{"name":"index-wipe","title":"Index Wipe","isNew":true},{"name":"card-fan","title":"Card Fan","isNew":true},{"name":"radial-gallery","title":"Radial Gallery","isNew":true},{"name":"circular-slider","title":"Circular Slider","isNew":true},{"name":"infinite-parallax-slider","title":"Infinite Parallax Slider","isNew":true},{"name":"image-follow-list","title":"Image Follow List","isNew":true},{"name":"hoverable-list","title":"Hoverable List","isNew":true},{"name":"infinite-draggable-grid","title":"Infinite Draggable Grid","isNew":true},{"name":"infinite-marquee","title":"Infinite Marquee","isNew":true},{"name":"image-trail","title":"Image Trail","isNew":true},{"name":"3d-card-flip","title":"3D Card Flip","isNew":true},{"name":"image-fly-in","title":"Image Fly-In","isNew":true},{"name":"scale-slider","title":"Scale Slider","isNew":true},{"name":"curtain-slider","title":"Curtain Slider","isNew":true},{"name":"ascii-overlay","title":"ASCII Overlay","isNew":true},{"name":"carousel","title":"Carousel"}]},{"id":"scheduling","title":"Dates & scheduling","items":[{"name":"calendar","title":"Calendar","isNew":true},{"name":"date-picker","title":"Date Picker"},{"name":"date-range-picker","title":"Date Range Picker"},{"name":"meeting-scheduler","title":"Meeting Scheduler"}]},{"id":"ai","title":"AI & agents","items":[{"name":"ai-profile","title":"AI Profile","isNew":true},{"name":"ai-chat","title":"AI Chat","isNew":true},{"name":"ai-image-generation","title":"AI Image Generation","isNew":true},{"name":"agent-progress","title":"Agent Progress","isNew":true},{"name":"composer","title":"Composer","isNew":true},{"name":"task-list","title":"Task List","isNew":true},{"name":"web-search","title":"Web Search","isNew":true},{"name":"agent-limits-card","title":"Agent Limits","isNew":true},{"name":"agent-thinking","title":"Agent Thinking"},{"name":"composer-loader","title":"Composer Loader"},{"name":"agent-log","title":"Agent Log"},{"name":"agent-chat","title":"Agent Chat"}]},{"id":"pricing","title":"Pricing & billing","items":[{"name":"animated-pricing","title":"Animated Pricing","isNew":true}]},{"id":"screens","title":"Complete screens","items":[{"name":"home-dashboard","title":"Home Dashboard","isNew":true},{"name":"finance-dashboard","title":"Finance Dashboard","isNew":true},{"name":"marketing-dashboard","title":"Marketing Dashboard","isNew":true},{"name":"hr-management","title":"HR Management","isNew":true},{"name":"medical-profile","title":"Medical Profile","isNew":true}]},{"id":"foundations","title":"Design foundations","items":[{"name":"tokens","title":"Design tokens"}]},{"id":"utilities","title":"Hooks & utilities","items":[{"name":"cx","title":"cx"},{"name":"use-count-up","title":"useCountUp"},{"name":"use-dismiss-on-outside-press","title":"useDismissOnOutsidePress"}]}],"description":"GitHub-style contributions heat grid for React + Tailwind CSS with a swappable accent family","detail":true,"children":"$L3"}],["$L4","$L5","$L6","$L7","$L8","$L9","$La","$Lb","$Lc","$Ld","$Le"],"$Lf"]}],"isPartial":"$@10","staleTime":"$11","varyParams":null},{"rsc":"$L12","isPartial":"$@13","staleTime":"$11","varyParams":null},{"rsc":"$L14","isPartial":"$@15","staleTime":"$11","varyParams":"$16"},{"rsc":"$L17","isPartial":"$@18","staleTime":"$11","varyParams":"$16"}],"isUpgradeableISRFallback":false,"a":"$@19","rootVaryParams":null,"needsRuntimeRequest":"$@1a"}
1b:I[981627,["/_next/static/chunks/1hegr6buvu5_9.js","/_next/static/chunks/2votv6uvyrruo.js","/_next/static/chunks/2i6-ag6p00t23.js","/_next/static/chunks/3_1pfg1675we5.js","/_next/static/chunks/3b-j35phbz363.js","/_next/static/chunks/2v6dx3y3pgbg2.js","/_next/static/chunks/3znghnjm2oz_l.js","/_next/static/chunks/3458ylrm-tu9f.js","/_next/static/chunks/1h9znjrekhrnu.js","/_next/static/chunks/052khci2jbxel.js","/_next/static/chunks/3fuakxesa5sfw.js","/_next/static/chunks/34kutq8p1wnfe.js","/_next/static/chunks/05eno9hskxh-c.js"],"ComponentPage"]
1e:I[579014,["/_next/static/chunks/1hegr6buvu5_9.js","/_next/static/chunks/2votv6uvyrruo.js"],"OutletBoundary"]
1f:"$Sreact.suspense"
21:I[579014,["/_next/static/chunks/1hegr6buvu5_9.js","/_next/static/chunks/2votv6uvyrruo.js"],"ViewportBoundary"]
22:I[579014,["/_next/static/chunks/1hegr6buvu5_9.js","/_next/static/chunks/2votv6uvyrruo.js"],"MetadataBoundary"]
23:I[337280,["/_next/static/chunks/1hegr6buvu5_9.js","/_next/static/chunks/2votv6uvyrruo.js"],"default"]
24:I[475701,["/_next/static/chunks/1hegr6buvu5_9.js","/_next/static/chunks/2votv6uvyrruo.js"],"default"]
1c:T2ba4,"use client";
import { type ReactNode, useState } from "react";
import { cx } from "../../utils/cx";
import {
  ChartFrame,
  type ChartRange,
  MONTHS,
  PeriodTabs,
  safeRatio,
  sum,
  useChartRange,
} from "./pro-chart";

const CONTRIBUTION_COLORS = [
  "var(--color-chart-contributions-empty)",
  "var(--color-chart-contributions-1)",
  "var(--color-chart-contributions-2)",
  "var(--color-chart-contributions-3)",
  "var(--color-chart-contributions-4)",
  "var(--color-chart-contributions-5)",
];

export interface ContributionDay {
  date: string;
  value: number;
}
export interface ContributionsRange extends ChartRange {
  data: ContributionDay[];
}
export interface ContributionStat {
  label: string;
  value: ReactNode;
}
export interface ContributionsCardProps {
  title?: string;
  data?: ContributionDay[];
  ranges?: ContributionsRange[];
  defaultRange?: string;
  onRangeChange?: (id: string) => void;
  stats?: ContributionStat[];
  color?: string;
  className?: string;
  headline?: number;
  delta?: number;
}
/** Public preview values, sampled across the year in row order. */
const DEMO_CELLS: [string, number][] = [
            "size-4 shrink-0 text-text-secondary transition-transform duration-200 ease-out",
            open && "rotate-180",
          )}
        />
      )}
    >
      <>
        {ranges.map((range) => (
          <SelectItem key={range.id} id={range.id}>
            {range.label}
          </SelectItem>
        ))}
      </>
    </Select>
  );
}
export function PeriodTabs({
  ranges,
  selected,
  onChange,
  plain = false,
}: {
  ranges: ChartRange[];
  selected?: string;
  onChange: (id: string) => void;
  plain?: boolean;
}) {
  return (
    <SegmentedControl
      aria-label="Chart period"
      variant={plain ? "plain" : "solid"}
      className={cx("shrink-0 bg-transparent", plain && "[&>button]:py-0")}
      selectedKeys={selected ? [selected] : []}
      onSelectionChange={(keys) => {
        const id = [...keys][0];
        if (id != null) onChange(String(id));
      }}
    >
      {ranges.map((range) => (
        <SegmentedControlItem id={range.id} key={range.id}>
          {range.label}
        </SegmentedControlItem>
      ))}
    </SegmentedControl>
  );
}
export function WeekSwitcher({
  label,
  onPrevious,
  onNext,
}: {
  label: string;
  onPrevious: () => void;
  onNext: () => void;
}) {
  return (
    <div className="flex h-8 shrink-0 items-center gap-1 rounded-2lg border border-border-button-default bg-background-primary-default px-1 shadow-xs">
      <button
        type="button"
        aria-label="Previous period"
        onClick={onPrevious}
        className="rounded-md text-text-secondary outline-none focus-visible:ring-2 focus-visible:ring-border-focus-ring"
      >
        <RiArrowLeftSLine className="size-4" />
      </button>
      <span className="min-w-20 text-center text-body-medium text-text-primary">{label}</span>
      <button
        type="button"
        aria-label="Next period"
        onClick={onNext}
        className="rounded-md text-text-secondary outline-none focus-visible:ring-2 focus-visible:ring-border-focus-ring"
      >
        <RiArrowRightSLine className="size-4" />
      </button>
    </div>
  );
}
export function AnimatedNumber({
  value,
  format = formatNumber,
}: {
  value: number;
  format?: (value: number) => string;
}) {
  const reduced = useHydratedReducedMotion();
  const [display, setDisplay] = useState(value);
  const current = useRef(value);
  useEffect(() => {
    if (reduced) {
      current.current = value;
      setDisplay(value);
      return;
    }
    const from = current.current,
      start = performance.now();
    let frame = 0;
    const tick = (time: number) => {
      const t = Math.min(1, (time - start) / 300);
      current.current = from + (value - from) * (1 - (1 - t) ** 3);
      setDisplay(current.current);
      if (t < 1) frame = requestAnimationFrame(tick);
    };
    frame = requestAnimationFrame(tick);
    return () => cancelAnimationFrame(frame);
  }, [value, reduced]);
  return <>{format(reduced ? value : display)}</>;
}
export function ChartFrame({
  title,
  value,
  delta,
  format,
  suffix,
  action,
  children,
  className,
  height,
  footer,
  heading,
}: {
  title: string;
  value?: number;
  delta?: number;
  format?: (value: number) => string;
  suffix?: ReactNode;
  action?: ReactNode;
  children: ReactNode;
  className?: string;
  height?: number;
  footer?: ReactNode;
  heading?: ReactNode;
}) {
  return (
    <section
      className={cx(
        "flex w-full min-w-0 flex-col gap-4 rounded-2xl bg-background-secondary-default px-4 pt-4 pb-3",
        className,
      )}
      style={height ? { height } : undefined}
    >
      <div className="flex w-full flex-wrap items-start justify-between gap-3">
        <div className="flex min-w-0 flex-1 flex-col gap-0.5">
          <p className="truncate text-body-medium text-text-secondary">{title}</p>
          <div className="flex items-center gap-2">
            <p className="whitespace-nowrap text-title-1-medium text-text-primary tabular-nums">
              {heading ?? (value != null && <AnimatedNumber value={value} format={format} />)}
              {suffix && (
                <span className="ml-1 text-caption-1-medium text-text-secondary">{suffix}</span>
              )}
            </p>
            {delta != null && (
              <span
                className={cx(
                  "rounded-md px-1.5 py-0.5 text-body-medium whitespace-nowrap",
                  delta >= 0
                    ? "bg-status-lime-background text-status-lime-text"
                    : "bg-status-rose-background text-status-rose-text",
                )}
              >
                {delta > 0 ? "+" : ""}
                {+(delta * 100).toFixed(1)}%
              </span>
            )}
          </div>
        </div>
        {action}
      </div>
      {children}
      {footer}
    </section>
  );
}
export interface StatTile {
  label: string;
  value: ReactNode;
  color?: string;
}
export function StatTiles({
  items,
  active,
  onHover,
  columns = 3,
}: {
  items: StatTile[];
  columns?: number;
  active?: number | null;
  onHover?: (index: number | null) => void;
}) {
  return (
    <div className="-mx-2 -mb-1 flex flex-wrap gap-2">
      {items.map((item, index) => (
        <div
          key={item.label}
          tabIndex={onHover ? 0 : undefined}
          onMouseEnter={() => onHover?.(index)}
          onMouseLeave={() => onHover?.(null)}
          onFocus={() => onHover?.(index)}
          onBlur={() => onHover?.(null)}
          className="flex min-w-0 flex-auto basis-[calc(33.333%-8px)] flex-col gap-px rounded-2lg bg-background-inner-default px-2.5 py-2 outline-none transition-opacity duration-200 motion-reduce:transition-none focus-visible:ring-2 focus-visible:ring-border-focus-ring"
          style={{
            opacity: active != null && active !== index ? 0.35 : 1,
            flexBasis: `calc(${100 / columns}% - 8px)`,
          }}
        >
          <span className="flex items-center gap-1.5 truncate text-body-regular text-text-secondary">
            {item.color && (
              <span className="size-3 shrink-0 rounded-[4px]" style={{ background: item.color }} />
            )}
            {item.label}
          </span>
          <span className="text-body-medium text-text-primary tabular-nums">{item.value}</span>
        </div>
      ))}
    </div>
  );
}
export function PulseDot({ cx: x, cy: y, stroke }: { cx?: number; cy?: number; stroke?: string }) {
  const reduced = useHydratedReducedMotion();
  if (x == null || y == null) return null;
  return (
    <g>
      <motion.circle
        key={reduced ? "reduced" : "animated"}
        cx={x}
        cy={y}
        fill={stroke}
        initial={false}
        animate={reduced ? { r: 7, opacity: 0.2 } : { r: [5, 11, 5], opacity: [0.25, 0, 0.25] }}
        transition={reduced ? { duration: 0 } : { duration: 1.6, repeat: Infinity }}
      />
      <circle
        cx={x}
        cy={y}
        r={3.5}
        fill={stroke}
        stroke="var(--color-background-inner-default)"
        strokeWidth={2}
      />
    </g>
  );
}
3:["$","$L1b",null,{"item":{"$schema":"https://myzeusui.com/schema/registry-item.json","name":"contributions-card","title":"Contributions","description":"GitHub-style contributions heat grid for React + Tailwind CSS with a swappable accent family","category":"charts","family":"data","kind":"chart","designSystem":"zeus","foundationDependencies":["tokens"],"iconLibraries":["remix"],"tags":["chart","data","visualization"],"status":"stable","tier":"free","isNew":true,"dependencies":["@remixicon/react","motion","react-aria-components","tailwind-merge"],"registryDependencies":["chart-card","chevrons","chip","cx","segmented-control","select","tokens","use-count-up","use-dismiss-on-outside-press"],"files":[{"path":"application/charts/contributions-card.tsx","target":"components/application/charts/contributions-card.tsx","type":"component","content":"$1c"},{"path":"application/charts/pro-chart.tsx","target":"components/application/charts/pro-chart.tsx","type":"component","content":"$1d"},{"path":"hooks/use-hydrated-reduced-motion.ts","target":"hooks/use-hydrated-reduced-motion.ts","type":"hook","content":"\"use client\";\n\nimport { useReducedMotion } from \"motion/react\";\nimport { useSyncExternalStore } from \"react\";\n\nconst subscribe = () => () => {};\nconst clientSnapshot = () => true;\nconst serverSnapshot = () => false;\n\n/** Keep the first server/client render identical, then apply the user's motion preference. */\nexport function useHydratedReducedMotion(): boolean {\n  const reduced = useReducedMotion();\n  const hydrated = useSyncExternalStore(subscribe, clientSnapshot, serverSnapshot);\n  return hydrated && reduced === true;\n}\n"}],"hash":"da0a885ed98a"},"demoSource":"\"use client\";\n\nimport { ContributionsCard } from \"@/components/application/charts/contributions-card\";\n\nexport default function ContributionsCardDemo() {\n  return (\n    <div className=\"w-full max-w-2xl\">\n      <ContributionsCard />\n    </div>\n  );\n}","previous":{"name":"combo-chart-card","title":"Combo Chart"},"next":{"name":"earnings-chart-card","title":"Earnings Chart"}}]
4:["$","script","script-0",{"src":"/_next/static/chunks/2i6-ag6p00t23.js","async":true}]
5:["$","script","script-1",{"src":"/_next/static/chunks/3_1pfg1675we5.js","async":true}]
6:["$","script","script-2",{"src":"/_next/static/chunks/3b-j35phbz363.js","async":true}]
7:["$","script","script-3",{"src":"/_next/static/chunks/2v6dx3y3pgbg2.js","async":true}]
8:["$","script","script-4",{"src":"/_next/static/chunks/3znghnjm2oz_l.js","async":true}]
9:["$","script","script-5",{"src":"/_next/static/chunks/3458ylrm-tu9f.js","async":true}]
a:["$","script","script-6",{"src":"/_next/static/chunks/1h9znjrekhrnu.js","async":true}]
b:["$","script","script-7",{"src":"/_next/static/chunks/052khci2jbxel.js","async":true}]
c:["$","script","script-8",{"src":"/_next/static/chunks/3fuakxesa5sfw.js","async":true}]
d:["$","script","script-9",{"src":"/_next/static/chunks/34kutq8p1wnfe.js","async":true}]
e:["$","script","script-10",{"src":"/_next/static/chunks/05eno9hskxh-c.js","async":true}]
f:["$","$L1e",null,{"children":["$","$1f",null,{"name":"Next.MetadataOutlet","children":"$@20"}]}]
12:["$","$1","h",{"children":[null,["$","$L21",null,{"children":[["$","meta","0",{"charSet":"utf-8"}],["$","meta","1",{"name":"viewport","content":"width=device-width, initial-scale=1"}]]}],["$","div",null,{"hidden":true,"children":["$","$L22",null,{"children":["$","$1f",null,{"name":"Next.Metadata","children":[["$","title","0",{"children":"Contributions — Zeus UI"}],["$","meta","1",{"name":"description","content":"GitHub-style contributions heat grid for React + Tailwind CSS with a swappable accent family"}],["$","meta","2",{"name":"keywords","content":"chart,data,visualization"}]]}]}]}],["$","meta",null,{"name":"next-size-adjust","content":""}]]}]
14:["$","$1","c",{"children":[null,["$","$L23",null,{"parallelRouterKey":"children","template":["$","$L24",null,{}]}]]}]
17:["$","$1","c",{"children":[null,["$","$L23",null,{"parallelRouterKey":"children","template":["$","$L24",null,{}]}]]}]
1a:true
20:null
11:300
11:C
19:0
13:"$undefined"
15:"$undefined"
18:"$undefined"
10:"$undefined"
